hour,day_of_week,distance_km,free_flow_time,traffic_time,multiplier
11.0175,76.9681,11.1085,77.3411,1,0,55.520,4932,4013,0.814
12.802,80.021,10.9167,76.9667,1,0,468.328,28258,28729,1.017
12.802,80.021,12.9784,80.2185,1,0,33.537,3524,2363,0.671
12.802,80.021,13.1433,79.91,1,0,54.232,4886,4373,0.895
12.802,80.021,11.1936,77.2681,1,0,419.677,24789,25654,1.035
12.802,80.021,11.0175,76.9681,1,0,460.902,27543,28067,1.019
12.802,80.021,12.901,80.2279,1,0,32.375,3919,2785,0.711
12.802,80.021,13.0667,80.2,1,0,41.620,3648,2810,0.770
12.802,80.021,9.9195,78.1193,1,0,409.115,24029,25275,1.052
12.802,80.021,11.1085,77.3411,1,0,414.497,25300,26152,1.034
12.901,80.2279,10.9167,76.9667,1,0,501.747,31394,31009,0.988
12.901,80.2279,12.9784,80.2185,1,0,12.662,1612,1189,0.738
12.901,80.2279,13.1433,79.91,1,0,55.206,6725,5428,0.807
12.901,80.2279,11.1936,77.2681,1,0,453.096,27925,27943,1.001
12.901,80.2279,11.0175,76.9681,1,0,494.321,30679,30386,0.990
12.901,80.2279,12.802,80.021,1,0,39.466,4283,2990,0.698
12.901,80.2279,13.0667,80.2,1,0,25.917,3577,2538,0.710
12.901,80.2279,9.9195,78.1193,1,0,442.534,27165,27462,1.011
12.901,80.2279,11.1085,77.3411,1,0,447.915,28437,28443,1.000
13.0667,80.2,10.9167,76.9667,1,0,508.443,31919,31100,0.974
13.0667,80.2,12.9784,80.2185,1,0,17.495,2579,1875,0.727
13.0667,80.2,13.1433,79.91,1,0,37.734,4452,3736,0.839
13.0667,80.2,11.1936,77.2681,1,0,459.791,28450,28030,0.985
13.0667,80.2,11.0175,76.9681,1,0,501.016,31204,30476,0.977
13.0667,80.2,12.802,80.021,1,0,40.877,3788,3009,0.794
13.0667,80.2,12.901,80.2279,1,0,27.927,3914,2805,0.717
13.0667,80.2,9.9195,78.1193,1,0,449.229,27690,27558,0.995
13.0667,80.2,11.1085,77.3411,1,0,454.611,28962,28535,0.985
9.9195,78.1193,10.9167,76.9667,1,0,211.912,14418,15080,1.046
9.9195,78.1193,12.9784,80.2185,1,0,442.065,27097,26383,0.974
9.9195,78.1193,13.1433,79.91,1,0,453.367,28012,27524,0.983
9.9195,78.1193,11.1936,77.2681,1,0,213.891,14753,15061,1.021
9.9195,78.1193,11.0175,76.9681,1,0,221.146,15737,16072,1.021
9.9195,78.1193,12.802,80.021,1,0,408.506,23635,23524,0.995
9.9195,78.1193,12.901,80.2279,1,0,440.971,26919,26570,0.987
9.9195,78.1193,13.0667,80.2,1,0,450.147,27221,26629,0.978
9.9195,78.1193,11.1085,77.3411,1,0,182.224,13118,13502,1.029
11.1085,77.3411,10.9167,76.9667,1,0,63.033,5321,4803,0.903
11.1085,77.3411,12.9784,80.2185,1,0,451.486,28574,27779,0.972
11.1085,77.3411,13.1433,79.91,1,0,452.938,29381,28863,0.982
11.1085,77.3411,11.1936,77.2681,1,0,14.374,1761,1354,0.769
11.1085,77.3411,11.0175,76.9681,1,0,55.607,4606,3967,0.861
11.1085,77.3411,12.802,80.021,1,0,417.927,25112,24858,0.990
11.1085,77.3411,12.901,80.2279,1,0,450.392,28397,27935,0.984
11.1085,77.3411,13.0667,80.2,1,0,459.568,28698,28008,0.976
11.1085,77.3411,9.9195,78.1193,1,0,174.736,12798,12769,0.998
10.7667,79.8333,11.0667,76.95,1,0,356.749,25352,24296,0.958
10.7667,79.8333,11.341,77.717,1,0,279.683,20296,19812,0.976
10.7667,79.8333,12.1333,78.1667,1,0,340.403,23446,23006,0.981
10.7667,79.8333,11.3003,76.9407,1,0,365.900,25657,25074,0.977
10.7667,79.8333,12.7094,80.0016,1,0,271.125,19758,19383,0.981
10.7667,79.8333,10.5833,77.25,1,0,329.125,20172,20343,1.008
10.7667,79.8333,11.7333,78.9667,1,0,192.006,14414,14233,0.987
10.7667,79.8333,9.7333,77.2833,1,0,358.507,22558,22453,0.995
10.7667,79.8333,11.7833,78.2167,1,0,289.693,21693,21631,0.997
11.0667,76.95,10.7667,79.8333,1,0,359.030,25418,24060,0.947
11.0667,76.95,11.341,77.717,1,0,105.748,7835,7072,0.903
11.0667,76.95,12.1333,78.1667,1,0,236.244,15610,14989,0.960
11.0667,76.95,11.3003,76.9407,1,0,28.903,2690,2245,0.835
11.0667,76.95,12.7094,80.0016,1,0,460.015,28566,27495,0.963
11.0667,76.95,10.5833,77.25,1,0,74.696,6721,5873,0.874
11.0667,76.95,11.7333,78.9667,1,0,272.407,17196,16408,0.954
11.0667,76.95,9.7333,77.2833,1,0,262.888,18602,18312,0.984
11.0667,76.95,11.7833,78.2167,1,0,200.784,14728,14007,0.951
11.341,77.717,10.7667,79.8333,1,0,279.031,20043,19592,0.977
11.341,77.717,11.0667,76.95,1,0,107.262,7838,7200,0.919
11.341,77.717,12.1333,78.1667,1,0,118.089,8939,8779,0.982
11.341,77.717,11.3003,76.9407,1,0,97.772,7676,7316,0.953
11.341,77.717,12.7094,80.0016,1,0,351.687,22108,21767,0.985
11.341,77.717,10.5833,77.25,1,0,127.249,9485,9470,0.998
11.341,77.717,11.7333,78.9667,1,0,164.079,10738,10297,0.959
11.341,77.717,9.7333,77.2833,1,0,264.459,16982,16656,0.981
11.341,77.717,11.7833,78.2167,1,0,92.456,8270,8141,0.984
12.1333,78.1667,10.7667,79.8333,1,0,341.602,23582,22932,0.972
12.1333,78.1667,11.0667,76.95,1,0,238.265,15714,14919,0.949
12.1333,78.1667,11.341,77.717,1,0,117.972,9047,8745,0.967
12.1333,78.1667,11.3003,76.9407,1,0,228.775,15552,14981,0.963
12.1333,78.1667,12.7094,80.0016,1,0,257.047,17434,17174,0.985
12.1333,78.1667,10.5833,77.25,1,0,233.486,17958,17121,0.953
12.1333,78.1667,11.7333,78.9667,1,0,175.333,11271,10946,0.971
12.1333,78.1667,9.7333,77.2833,1,0,350.855,21865,21886,1.001
12.1333,78.1667,11.7833,78.2167,1,0,96.068,8242,8302,1.007
11.3003,76.9407,10.7667,79.8333,1,0,368.285,25782,25112,0.974
11.3003,76.9407,11.0667,76.95,1,0,29.464,2927,2397,0.819
11.3003,76.9407,11.341,77.717,1,0,97.731,7580,7223,0.953
11.3003,76.9407,12.1333,78.1667,1,0,228.227,15356,15143,0.986
11.3003,76.9407,12.7094,80.0016,1,0,451.998,28312,27617,0.975
11.3003,76.9407,10.5833,77.25,1,0,102.575,9362,7993,0.854
11.3003,76.9407,11.7333,78.9667,1,0,264.390,16942,16548,0.977
11.3003,76.9407,9.7333,77.2833,1,0,270.619,19352,19676,1.017
11.3003,76.9407,11.7833,78.2167,1,0,192.767,14474,14157,0.978
12.7094,80.0016,10.7667,79.8333,1,0,271.496,19806,20348,1.027
12.7094,80.0016,11.0667,76.95,1,0,461.566,28740,29013,1.009
12.7094,80.0016,11.341,77.717,1,0,354.813,22283,23291,1.045
12.7094,80.0016,12.1333,78.1667,1,0,276.976,18838,18188,0.965
12.7094,80.0016,11.3003,76.9407,1,0,452.076,28578,29087,1.018
12.7094,80.0016,10.5833,77.25,1,0,461.077,27720,28688,1.035
12.7094,80.0016,11.7333,78.9667,1,0,189.975,12458,13576,1.090
12.7094,80.0016,9.7333,77.2833,1,0,490.460,30105,30978,1.029
12.7094,80.0016,11.7833,78.2167,1,0,312.559,21008,22304,1.062
10.5833,77.25,10.7667,79.8333,1,0,328.937,20057,20463,1.020
10.5833,77.25,11.0667,76.95,1,0,78.526,6874,5798,0.843
10.5833,77.25,11.341,77.717,1,0,128.282,9546,9501,0.995
10.5833,77.25,12.1333,78.1667,1,0,258.778,17321,17176,0.992
10.5833,77.25,11.3003,76.9407,1,0,105.821,9252,7760,0.839
10.5833,77.25,12.7094,80.0016,1,0,462.678,27605,27354,0.991
10.5833,77.25,11.7333,78.9667,1,0,294.941,18907,18751,0.992
10.5833,77.25,9.7333,77.2833,1,0,190.680,12359,12441,1.007
10.5833,77.25,11.7833,78.2167,1,0,223.318,16439,16418,0.999
11.7333,78.9667,10.7667,79.8333,1,0,193.256,14514,14114,0.972
11.7333,78.9667,11.0667,76.95,1,0,273.683,17234,16256,0.943
11.7333,78.9667,11.341,77.717,1,0,166.929,10776,10363,0.962
11.7333,78.9667,12.1333,78.1667,1,0,175.386,11255,11066,0.983
11.7333,78.9667,11.3003,76.9407,1,0,264.193,17071,16409,0.961
11.7333,78.9667,12.7094,80.0016,1,0,189.631,12320,12315,1.000
11.7333,78.9667,10.5833,77.25,1,0,294.686,18958,18302,0.965
11.7333,78.9667,9.7333,77.2833,1,0,350.922,21878,21657,0.990
11.7333,78.9667,11.7833,78.2167,1,0,124.676,9502,9570,1.007
9.7333,77.2833,10.7667,79.8333,1,0,356.385,22374,22101,0.988
9.7333,77.2833,11.0667,76.95,1,0,262.679,18655,18525,0.993
9.7333,77.2833,11.341,77.717,1,0,263.553,16950,16728,0.987
9.7333,77.2833,12.1333,78.1667,1,0,350.631,21843,21573,0.988
9.7333,77.2833,11.3003,76.9407,1,0,270.684,19464,19605,1.007
9.7333,77.2833,12.7094,80.0016,1,0,490.125,29923,28940,0.967
9.7333,77.2833,10.5833,77.25,1,0,188.642,12325,12577,1.020
9.7333,77.2833,11.7333,78.9667,1,0,350.835,21886,21441,0.980
9.7333,77.2833,11.7833,78.2167,1,0,310.004,20901,20904,1.000
11.7833,78.2167,10.7667,79.8333,1,0,290.921,21537,21326,0.990
11.7833,78.2167,11.0667,76.95,1,0,202.808,14723,13735,0.933
11.7833,78.2167,11.341,77.717,1,0,96.054,8265,7860,0.951
11.7833,78.2167,12.1333,78.1667,1,0,95.934,8141,8038,0.987
11.7833,78.2167,11.3003,76.9407,1,0,193.318,14560,13772,0.946
11.7833,78.2167,12.7094,80.0016,1,0,312.260,20595,20772,1.009
11.7833,78.2167,10.5833,77.25,1,0,223.811,16447,15868,0.965
11.7833,78.2167,11.7333,78.9667,1,0,124.652,9225,9243,1.002
11.7833,78.2167,9.7333,77.2833,1,0,310.735,20850,20484,0.982
10.3667,77.9667,12.7094,80.0016,1,0,1,0,best_guess,375.096,22542,22198,0.985,2026-02-28T19:40:58.439Z
12.7094,80.0016,10.3667,77.9667,1,0,1,0,best_guess,375.419,22690,23696,1.044,2026-02-28T19:40:58.439Z
10.9167,76.9667,8.753,78.17,1,0,1,0,best_guess,358.031,21751,22083,1.015,2026-02-28T19:40:58.439Z
10.9167,76.9667,12.9941,80.1709,1,0,1,0,best_guess,496.279,30859,29652,0.961,2026-02-28T19:40:58.439Z
8.753,78.17,10.3667,77.9667,1,0,1,0,best_guess,214.037,12688,13655,1.076,2026-02-28T19:40:58.439Z
9.45,77.8167,12.9941,80.1709,1,0,1,0,best_guess,523.022,32110,31146,0.970,2026-02-28T19:40:58.439Z
12.9667,79.95,9.45,77.8167,1,0,1,0,best_guess,518.023,31163,31755,1.019,2026-02-28T19:40:58.439Z
11.7833,77.8,10.3667,77.9667,1,0,1,0,best_guess,189.337,13153,12956,0.985,2026-02-28T19:40:58.439Z
11.5947,78.5975,12.9667,79.95,1,0,1,0,best_guess,267.523,16436,16562,1.008,2026-02-28T19:40:58.439Z
10.75,78.8,12.7094,80.0016,1,0,1,0,best_guess,286.883,17961,17953,1.000,2026-02-28T19:40:58.439Z
11.7833,77.8,8.753,78.17,1,0,1,0,best_guess,401.734,24789,24506,0.989,2026-02-28T19:40:58.439Z
8.753,78.17,12.9667,79.95,1,0,1,0,best_guess,585.003,33951,34024,1.002,2026-02-28T19:40:58.439Z
10.9167,76.9667,12.9667,79.95,1,0,1,0,best_guess,494.304,30098,28723,0.954,2026-02-28T19:40:58.439Z
10.3667,77.9667,8.753,78.17,1,0,1,0,best_guess,216.071,12212,12363,1.012,2026-02-28T19:40:58.439Z
10.75,78.8,12.9941,80.1709,1,0,1,0,best_guess,321.326,20554,20004,0.973,2026-02-28T19:40:58.439Z
10.3667,77.9667,12.9941,80.1709,1,0,1,0,best_guess,409.531,25138,24246,0.965,2026-02-28T19:40:58.439Z
9.45,77.8167,11.5947,78.5975,1,0,1,0,best_guess,322.831,21435,20852,0.973,2026-02-28T19:40:58.439Z
12.7094,80.0016,11.7833,77.8,1,0,1,0,best_guess,346.341,23268,22816,0.981,2026-02-28T19:40:58.439Z
12.7094,80.0016,10.75,78.8,1,0,1,0,best_guess,287.107,18033,19164,1.063,2026-02-28T19:40:58.439Z
11.7833,77.8,10.75,78.8,1,0,1,0,best_guess,190.995,15668,15133,0.966,2026-02-28T19:40:58.439Z
9.45,77.8167,12.7094,80.0016,1,0,1,0,best_guess,488.587,29514,28987,0.982,2026-02-28T19:40:58.439Z
11.5947,78.5975,10.75,78.8,1,0,1,0,best_guess,129.063,9536,9449,0.991,2026-02-28T19:40:58.439Z
10.75,78.8,11.5947,78.5975,1,0,1,0,best_guess,127.967,9560,9264,0.969,2026-02-28T19:40:58.439Z
12.9667,79.95,11.5947,78.5975,1,0,1,0,best_guess,265.827,16497,17554,1.064,2026-02-28T19:40:58.439Z
12.9667,79.95,8.753,78.17,1,0,1,0,best_guess,583.363,33719,34255,1.016,2026-02-28T19:40:58.439Z
11.5947,78.5975,12.9941,80.1709,1,0,1,0,best_guess,270.825,17299,16907,0.977,2026-02-28T19:40:58.439Z
12.7094,80.0016,11.5947,78.5975,1,0,1,0,best_guess,236.663,14879,16098,1.082,2026-02-28T19:40:58.439Z
12.9941,80.1709,11.5947,78.5975,1,0,1,0,best_guess,271.582,17618,17608,0.999,2026-02-28T19:40:58.439Z
11.5947,78.5975,10.9167,76.9667,1,0,1,0,best_guess,226.261,14647,13833,0.944,2026-02-28T19:40:58.439Z
10.9167,76.9667,10.3667,77.9667,1,0,1,0,best_guess,152.237,9937,10301,1.037,2026-02-28T19:40:58.439Z
10.75,78.8,10.3667,77.9667,1,0,1,0,best_guess,116.406,7664,7265,0.948,2026-02-28T19:40:58.439Z
9.45,77.8167,11.7833,77.8,1,0,1,0,best_guess,318.821,21258,21512,1.012,2026-02-28T19:40:58.439Z
12.9941,80.1709,12.7094,80.0016,1,0,1,0,best_guess,44.998,4916,3769,0.767,2026-02-28T19:40:58.439Z
10.3667,77.9667,11.5947,78.5975,1,0,1,0,best_guess,202.383,12892,13042,1.012,2026-02-28T19:40:58.439Z
10.75,78.8,9.45,77.8167,1,0,1,0,best_guess,229.846,14519,14190,0.977,2026-02-28T19:40:58.439Z
9.45,77.8167,10.3667,77.9667,1,0,1,0,best_guess,130.103,8762,8709,0.994,2026-02-28T19:40:58.439Z
10.3667,77.9667,11.7833,77.8,1,0,1,0,best_guess,189.375,13238,12906,0.975,2026-02-28T19:40:58.439Z
10.75,78.8,10.9167,76.9667,1,0,1,0,best_guess,231.797,16609,16583,0.998,2026-02-28T19:40:58.439Z
12.9667,79.95,10.75,78.8,1,0,1,0,best_guess,316.272,19651,20580,1.047,2026-02-28T19:40:58.439Z
11.7833,77.8,9.45,77.8167,1,0,1,0,best_guess,317.752,21012,20933,0.996,2026-02-28T19:40:58.439Z
9.45,77.8167,8.753,78.17,1,0,1,0,best_guess,110.238,7507,7736,1.031,2026-02-28T19:40:58.439Z
11.5947,78.5975,8.753,78.17,1,0,1,0,best_guess,396.155,23603,23281,0.986,2026-02-28T19:40:58.439Z
12.7094,80.0016,8.753,78.17,1,0,1,0,best_guess,554.199,32101,32880,1.024,2026-02-28T19:40:58.439Z
11.7833,77.8,11.5947,78.5975,1,0,1,0,best_guess,113.395,8750,8499,0.971,2026-02-28T19:40:58.439Z
12.9941,80.1709,10.3667,77.9667,1,0,1,0,best_guess,410.338,25430,25133,0.988,2026-02-28T19:40:58.439Z
10.75,78.8,11.7833,77.8,1,0,1,0,best_guess,192.888,15911,15669,0.985,2026-02-28T19:40:58.439Z
9.45,77.8167,10.75,78.8,1,0,1,0,best_guess,223.068,14920,14230,0.954,2026-02-28T19:40:58.439Z
11.7833,77.8,12.9941,80.1709,1,0,1,0,best_guess,354.096,23677,23456,0.991,2026-02-28T19:40:58.439Z
12.9941,80.1709,11.7833,77.8,1,0,1,0,best_guess,355.641,23964,23464,0.979,2026-02-28T19:40:58.439Z
12.9941,80.1709,10.9167,76.9667,1,0,1,0,best_guess,496.738,31286,30324,0.969,2026-02-28T19:40:58.439Z
9.45,77.8167,10.9167,76.9667,1,0,1,0,best_guess,276.293,17855,18351,1.028,2026-02-28T19:40:58.439Z
10.3667,77.9667,10.75,78.8,1,0,1,0,best_guess,116.416,7626,7170,0.940,2026-02-28T19:40:58.439Z
12.7094,80.0016,12.9941,80.1709,1,0,1,0,best_guess,44.153,4818,3707,0.769,2026-02-28T19:40:58.439Z
8.753,78.17,11.7833,77.8,1,0,1,0,best_guess,402.754,25185,26028,1.033,2026-02-28T19:40:58.439Z
12.9667,79.95,11.7833,77.8,1,0,1,0,best_guess,325.553,20636,20859,1.011,2026-02-28T19:40:58.439Z
12.9667,79.95,10.9167,76.9667,1,0,1,0,best_guess,495.234,30583,29892,0.977,2026-02-28T19:40:58.439Z
10.9167,76.9667,10.75,78.8,1,0,1,0,best_guess,234.911,16759,16294,0.972,2026-02-28T19:40:58.439Z
10.3667,77.9667,9.45,77.8167,1,0,1,0,best_guess,132.089,8435,8581,1.017,2026-02-28T19:40:58.439Z
12.7094,80.0016,10.9167,76.9667,1,0,1,0,best_guess,461.819,28547,28925,1.013,2026-02-28T19:40:58.439Z
12.9941,80.1709,9.45,77.8167,1,0,1,0,best_guess,523.778,32284,31793,0.985,2026-02-28T19:40:58.439Z
10.9167,76.9667,9.45,77.8167,1,0,1,0,best_guess,274.049,17975,18533,1.031,2026-02-28T19:40:58.439Z
10.75,78.8,12.9667,79.95,1,0,1,0,best_guess,318.025,19692,19528,0.992,2026-02-28T19:40:58.439Z
11.0175,76.9681,10.7828,79.1318,2,0,1,0,pessimistic,273.093,19702,22750,1.155,2026-02-28T20:30:00.718Z
10.7667,79.6333,10.9601,78.0766,2,0,1,0,pessimistic,191.946,13515,14236,1.053,2026-02-28T20:30:00.718Z
10.7667,79.6333,11.0175,76.9681,2,0,1,0,pessimistic,324.544,22499,25194,1.120,2026-02-28T20:30:00.718Z
10.9601,78.0766,8.718,77.747,2,0,1,0,pessimistic,289.174,16399,21141,1.289,2026-02-28T20:30:00.718Z
11.0175,76.9681,8.718,77.747,2,0,1,0,pessimistic,356.092,23377,27791,1.189,2026-02-28T20:30:00.718Z
12.9165,79.1325,10.9601,78.0766,2,0,1,0,pessimistic,296.480,19701,23700,1.203,2026-02-28T20:30:00.718Z
11.1936,77.2681,8.718,77.747,2,0,1,0,pessimistic,335.158,21960,26139,1.190,2026-02-28T20:30:00.718Z
10.9601,78.0766,10.7828,79.1318,2,0,1,0,pessimistic,136.390,10605,12592,1.187,2026-02-28T20:30:00.718Z
10.7667,79.6333,8.718,77.747,2,0,1,0,pessimistic,410.009,23819,28637,1.202,2026-02-28T20:30:00.718Z
10.75,78.8,10.7667,79.6333,2,0,1,0,pessimistic,100.674,6445,7148,1.109,2026-02-28T20:30:00.718Z
8.718,77.747,11.1936,77.2681,2,0,1,0,pessimistic,346.254,21914,27462,1.253,2026-02-28T20:30:00.718Z
8.1833,77.4167,10.7667,79.6333,2,0,1,0,pessimistic,490.220,28191,33687,1.195,2026-02-28T20:30:00.718Z
12.9165,79.1325,10.7828,79.1318,2,0,1,0,pessimistic,302.987,20366,22831,1.121,2026-02-28T20:30:00.718Z
8.1833,77.4167,11.1936,77.2681,2,0,1,0,pessimistic,424.785,26146,31596,1.208,2026-02-28T20:30:00.718Z
10.7828,79.1318,11.0175,76.9681,2,0,1,0,pessimistic,268.007,19454,21630,1.112,2026-02-28T20:30:00.718Z
10.9601,78.0766,12.9165,79.1325,2,0,1,0,pessimistic,324.378,19456,24989,1.284,2026-02-28T20:30:00.718Z
11.076,77.0003,11.1936,77.2681,2,0,1,0,pessimistic,44.083,3848,4038,1.049,2026-02-28T20:30:00.718Z
11.076,77.0003,8.1833,77.4167,2,0,1,0,pessimistic,438.447,28058,33481,1.193,2026-02-28T20:30:00.718Z
8.1833,77.4167,10.9601,78.0766,2,0,1,0,pessimistic,368.758,20687,24981,1.208,2026-02-28T20:30:00.718Z
11.0175,76.9681,11.076,77.0003,2,0,1,0,pessimistic,9.582,1460,1269,0.869,2026-02-28T20:30:00.718Z
10.75,78.8,8.718,77.747,2,0,1,0,pessimistic,311.271,18505,22834,1.234,2026-02-28T20:30:00.718Z
10.7667,79.6333,11.076,77.0003,2,0,1,0,pessimistic,328.420,22803,25340,1.111,2026-02-28T20:30:00.718Z
11.076,77.0003,11.0175,76.9681,2,0,1,0,pessimistic,9.267,1405,1328,0.945,2026-02-28T20:30:00.718Z
11.1936,77.2681,10.7828,79.1318,2,0,1,0,pessimistic,242.571,18058,20391,1.129,2026-02-28T20:30:00.718Z
10.9601,78.0766,11.076,77.0003,2,0,1,0,pessimistic,133.834,9862,11096,1.125,2026-02-28T20:30:00.718Z
10.9601,78.0766,10.7667,79.6333,2,0,1,0,pessimistic,193.275,13756,16252,1.181,2026-02-28T20:30:00.718Z
8.1833,77.4167,12.9165,79.1325,2,0,1,0,pessimistic,642.637,38917,46936,1.206,2026-02-28T20:30:00.718Z
10.7828,79.1318,11.1936,77.2681,2,0,1,0,pessimistic,245.469,17126,18631,1.088,2026-02-28T20:30:00.718Z
11.1936,77.2681,10.7667,79.6333,2,0,1,0,pessimistic,299.456,21209,24316,1.146,2026-02-28T20:30:00.718Z
12.9165,79.1325,10.7667,79.6333,2,0,1,0,pessimistic,311.073,21806,24298,1.114,2026-02-28T20:30:00.718Z
8.1833,77.4167,8.718,77.747,2,0,1,0,pessimistic,83.691,5182,5747,1.109,2026-02-28T20:30:00.718Z
10.9601,78.0766,11.1936,77.2681,2,0,1,0,pessimistic,107.420,7229,8254,1.142,2026-02-28T20:30:00.718Z
8.718,77.747,10.7667,79.6333,2,0,1,0,pessimistic,411.690,23959,29518,1.232,2026-02-28T20:30:00.718Z
11.076,77.0003,10.7828,79.1318,2,0,1,0,pessimistic,275.300,19988,22834,1.142,2026-02-28T20:30:00.718Z
10.7828,79.1318,12.9165,79.1325,2,0,1,0,pessimistic,291.729,20586,22368,1.087,2026-02-28T20:30:00.718Z
12.9165,79.1325,11.1936,77.2681,2,0,1,0,pessimistic,350.468,20908,27417,1.311,2026-02-28T20:30:00.718Z
11.076,77.0003,10.9601,78.0766,2,0,1,0,pessimistic,134.544,9914,10369,1.046,2026-02-28T20:30:00.718Z
10.7828,79.1318,10.9601,78.0766,2,0,1,0,pessimistic,135.409,10469,10819,1.033,2026-02-28T20:30:00.718Z
10.7828,79.1318,10.7667,79.6333,2,0,1,0,pessimistic,59.892,4359,4329,0.993,2026-02-28T20:30:00.718Z
12.9165,79.1325,11.0175,76.9681,2,0,1,0,pessimistic,391.693,23662,31002,1.310,2026-02-28T20:30:00.718Z
11.076,77.0003,12.9165,79.1325,2,0,1,0,pessimistic,391.324,23709,30236,1.275,2026-02-28T20:30:00.718Z
10.7828,79.1318,11.076,77.0003,2,0,1,0,pessimistic,271.883,19758,21699,1.098,2026-02-28T20:30:00.718Z
10.7667,79.6333,8.1833,77.4167,2,0,1,0,pessimistic,490.157,28213,34404,1.219,2026-02-28T20:30:00.718Z
10.7667,79.6333,12.9165,79.1325,2,0,1,0,pessimistic,310.543,21858,24489,1.120,2026-02-28T20:30:00.718Z
8.718,77.747,12.9165,79.1325,2,0,1,0,pessimistic,564.106,34685,42899,1.237,2026-02-28T20:30:00.718Z
8.718,77.747,8.1833,77.4167,2,0,1,0,pessimistic,80.391,5458,6104,1.118,2026-02-28T20:30:00.718Z
10.9601,78.0766,11.0175,76.9681,2,0,1,0,pessimistic,129.958,9557,11105,1.162,2026-02-28T20:30:00.718Z
11.076,77.0003,8.718,77.747,2,0,1,0,pessimistic,358.299,23664,27896,1.179,2026-02-28T20:30:00.718Z
10.7828,79.1318,10.75,78.8,2,0,1,0,pessimistic,44.160,3366,3459,1.028,2026-02-28T20:30:00.718Z
