hour,day_of_week,distance_km,free_flow_time,traffic_time,multiplier
8.718,77.747,10.7828,79.1318,2,0,1,0,pessimistic,339.315,20838,24479,1.175,2026-02-28T20:30:00.718Z
10.7828,79.1318,8.718,77.747,2,0,1,0,pessimistic,338.338,20777,24890,1.198,2026-02-28T20:30:00.718Z
8.718,77.747,10.9601,78.0766,2,0,1,0,pessimistic,290.228,16455,20697,1.258,2026-02-28T20:30:00.718Z
10.7667,79.6333,10.75,78.8,2,0,1,0,pessimistic,100.697,6411,6724,1.049,2026-02-28T20:30:00.718Z
12.9165,79.1325,8.1833,77.4167,2,0,1,0,pessimistic,643.806,38981,48903,1.255,2026-02-28T20:30:00.718Z
8.718,77.747,11.0175,76.9681,2,0,1,0,pessimistic,367.983,23126,29218,1.263,2026-02-28T20:30:00.718Z
12.9165,79.1325,10.75,78.8,2,0,1,0,pessimistic,280.482,19088,22306,1.169,2026-02-28T20:30:00.718Z
10.7828,79.1318,8.1833,77.4167,2,0,1,0,pessimistic,418.486,25172,30862,1.226,2026-02-28T20:30:00.718Z
11.0175,76.9681,8.1833,77.4167,2,0,1,0,pessimistic,436.240,27772,33390,1.202,2026-02-28T20:30:00.718Z
10.9601,78.0766,10.75,78.8,2,0,1,0,pessimistic,96.660,7980,9219,1.155,2026-02-28T20:30:00.718Z
10.75,78.8,8.1833,77.4167,2,0,1,0,pessimistic,391.418,22900,28817,1.258,2026-02-28T20:30:00.718Z
11.1936,77.2681,11.0175,76.9681,2,0,1,0,pessimistic,43.085,3496,4051,1.159,2026-02-28T20:30:00.718Z
8.718,77.747,10.75,78.8,2,0,1,0,pessimistic,312.364,18551,22460,1.211,2026-02-28T20:30:00.718Z
12.9667,79.95,11.6667,78.1167,3,0,1,0,optimistic,326.839,20066,16803,0.837,2026-02-28T21:30:00.889Z
12.901,80.2279,8.49,78.12,3,0,1,0,optimistic,624.496,38239,31962,0.836,2026-02-28T21:30:00.889Z
12.901,80.2279,11.6,79.4833,3,0,1,0,optimistic,201.862,15861,12256,0.773,2026-02-28T21:30:00.889Z
12.6833,79.9833,12.901,80.2279,3,0,1,0,optimistic,45.809,4399,3284,0.747,2026-02-28T21:30:00.889Z
11.2333,78.8833,11.4102,76.7032,3,0,1,0,optimistic,323.460,25595,22557,0.881,2026-02-28T21:30:00.889Z
11.0305,77.0161,12.4833,78.5667,3,0,1,0,optimistic,275.645,18303,15045,0.822,2026-02-28T21:30:00.889Z
11.0305,77.0161,11.4102,76.7032,3,0,1,0,optimistic,85.849,10657,9175,0.861,2026-02-28T21:30:00.889Z
11.2333,78.8833,12.4833,78.5667,3,0,1,0,optimistic,219.157,13856,12492,0.902,2026-02-28T21:30:00.889Z
12.9667,79.95,12.901,80.2279,3,0,1,0,optimistic,37.661,4892,3398,0.695,2026-02-28T21:30:00.889Z
11.6667,78.1167,11.6,79.4833,3,0,1,0,optimistic,170.358,10897,9483,0.870,2026-02-28T21:30:00.889Z
12.901,80.2279,12.9667,79.95,3,0,1,0,optimistic,46.133,5318,3604,0.678,2026-02-28T21:30:00.889Z
8.49,78.12,11.6667,78.1167,3,0,1,0,optimistic,416.264,25563,22077,0.864,2026-02-28T21:30:00.889Z
11.6667,78.1167,11.2333,78.8833,3,0,1,0,optimistic,124.796,8735,7607,0.871,2026-02-28T21:30:00.889Z
11.6,79.4833,12.9667,79.95,3,0,1,0,optimistic,185.878,13281,11713,0.882,2026-02-28T21:30:00.889Z
11.6667,78.1167,12.6833,79.9833,3,0,1,0,optimistic,290.341,17173,14765,0.860,2026-02-28T21:30:00.889Z
12.9667,79.95,11.2333,78.8833,3,0,1,0,optimistic,250.228,15337,12940,0.844,2026-02-28T21:30:00.889Z
11.6667,78.1167,11.4102,76.7032,3,0,1,0,optimistic,207.462,17811,15524,0.872,2026-02-28T21:30:00.889Z
11.0305,77.0161,12.6833,79.9833,3,0,1,0,optimistic,441.995,26246,21286,0.811,2026-02-28T21:30:00.889Z
11.4102,76.7032,8.49,78.12,3,0,1,0,optimistic,456.862,33954,29140,0.858,2026-02-28T21:30:00.889Z
12.6833,79.9833,12.4833,78.5667,3,0,1,0,optimistic,195.852,13903,11470,0.825,2026-02-28T21:30:00.889Z
12.9667,79.95,8.49,78.12,3,0,1,0,optimistic,613.733,37010,31374,0.848,2026-02-28T21:30:00.889Z
12.6833,79.9833,11.2333,78.8833,3,0,1,0,optimistic,213.546,12521,11081,0.885,2026-02-28T21:30:00.889Z
8.49,78.12,11.0305,77.0161,3,0,1,0,optimistic,392.664,26492,22809,0.861,2026-02-28T21:30:00.889Z
12.4833,78.5667,11.2333,78.8833,3,0,1,0,optimistic,218.069,13780,12166,0.883,2026-02-28T21:30:00.889Z
11.6,79.4833,11.4102,76.7032,3,0,1,0,optimistic,366.575,27692,24393,0.881,2026-02-28T21:30:00.889Z
12.9667,79.95,12.4833,78.5667,3,0,1,0,optimistic,186.333,12154,10740,0.884,2026-02-28T21:30:00.889Z
8.49,78.12,12.4833,78.5667,3,0,1,0,optimistic,524.451,33206,28535,0.859,2026-02-28T21:30:00.889Z
8.49,78.12,12.6833,79.9833,3,0,1,0,optimistic,577.124,34532,29313,0.849,2026-02-28T21:30:00.889Z
11.6,79.4833,12.6833,79.9833,3,0,1,0,optimistic,147.622,10470,9514,0.909,2026-02-28T21:30:00.889Z
11.4102,76.7032,12.4833,78.5667,3,0,1,0,optimistic,328.621,25657,21669,0.845,2026-02-28T21:30:00.889Z
12.901,80.2279,12.4833,78.5667,3,0,1,0,optimistic,233.471,16549,13166,0.796,2026-02-28T21:30:00.889Z
11.6,79.4833,11.2333,78.8833,3,0,1,0,optimistic,92.716,6241,5744,0.920,2026-02-28T21:30:00.889Z
11.6,79.4833,12.901,80.2279,3,0,1,0,optimistic,194.069,14588,12674,0.869,2026-02-28T21:30:00.889Z
12.6833,79.9833,11.6,79.4833,3,0,1,0,optimistic,149.132,10795,9598,0.889,2026-02-28T21:30:00.889Z
11.0305,77.0161,11.6667,78.1167,3,0,1,0,optimistic,159.744,10056,8034,0.799,2026-02-28T21:30:00.889Z
8.49,78.12,11.2333,78.8833,3,0,1,0,optimistic,365.185,22520,19340,0.859,2026-02-28T21:30:00.889Z
12.901,80.2279,12.6833,79.9833,3,0,1,0,optimistic,47.693,4154,3231,0.778,2026-02-28T21:30:00.889Z
12.6833,79.9833,12.9667,79.95,3,0,1,0,optimistic,39.145,3519,2900,0.824,2026-02-28T21:30:00.889Z
11.6667,78.1167,12.9667,79.95,3,0,1,0,optimistic,324.278,19663,16180,0.823,2026-02-28T21:30:00.889Z
8.49,78.12,11.4102,76.7032,3,0,1,0,optimistic,463.767,34802,30742,0.883,2026-02-28T21:30:00.889Z
11.4102,76.7032,11.6,79.4833,3,0,1,0,optimistic,368.648,27280,23710,0.869,2026-02-28T21:30:00.889Z
11.2333,78.8833,12.901,80.2279,3,0,1,0,optimistic,260.099,16595,14264,0.860,2026-02-28T21:30:00.889Z
11.0305,77.0161,11.6,79.4833,3,0,1,0,optimistic,322.012,19970,16356,0.819,2026-02-28T21:30:00.889Z
12.4833,78.5667,12.9667,79.95,3,0,1,0,optimistic,187.086,12133,10235,0.844,2026-02-28T21:30:00.889Z
11.6667,78.1167,8.49,78.12,3,0,1,0,optimistic,416.603,25030,21266,0.850,2026-02-28T21:30:00.889Z
11.0305,77.0161,12.9667,79.95,3,0,1,0,optimistic,481.569,29161,22919,0.786,2026-02-28T21:30:00.889Z
11.6667,78.1167,11.0305,77.0161,3,0,1,0,optimistic,160.196,10143,8189,0.807,2026-02-28T21:30:00.889Z
12.6833,79.9833,8.49,78.12,3,0,1,0,optimistic,577.050,34193,29616,0.866,2026-02-28T21:30:00.889Z
11.2333,78.8833,8.49,78.12,3,0,1,0,optimistic,365.323,22161,18928,0.854,2026-02-28T21:30:00.889Z
11.4102,76.7032,12.6833,79.9833,3,0,1,0,optimistic,488.631,33555,28779,0.858,2026-02-28T21:30:00.889Z
11.4102,76.7032,12.901,80.2279,3,0,1,0,optimistic,535.078,37673,32290,0.857,2026-02-28T21:30:00.889Z
12.901,80.2279,11.2333,78.8833,3,0,1,0,optimistic,266.276,17586,13511,0.768,2026-02-28T21:30:00.889Z
11.0305,77.0161,11.2333,78.8833,3,0,1,0,optimistic,243.576,17731,14752,0.832,2026-02-28T21:30:00.889Z
11.6,79.4833,11.0305,77.0161,3,0,1,0,optimistic,319.310,20025,17234,0.861,2026-02-28T21:30:00.889Z
12.4833,78.5667,11.4102,76.7032,3,0,1,0,optimistic,322.660,25901,22501,0.869,2026-02-28T21:30:00.889Z
12.901,80.2279,11.6667,78.1167,3,0,1,0,optimistic,337.603,21296,17449,0.819,2026-02-28T21:30:00.889Z
12.9667,79.95,11.4102,76.7032,3,0,1,0,optimistic,525.414,36842,31879,0.865,2026-02-28T21:30:00.889Z
11.2333,78.8833,12.9667,79.95,3,0,1,0,optimistic,251.908,15287,13286,0.869,2026-02-28T21:30:00.889Z
12.4833,78.5667,8.49,78.12,3,0,1,0,optimistic,524.716,32482,27719,0.853,2026-02-28T21:30:00.889Z
11.6,79.4833,11.6667,78.1167,3,0,1,0,optimistic,168.001,10916,9936,0.910,2026-02-28T21:30:00.889Z
12.4833,78.5667,11.6,79.4833,3,0,1,0,optimistic,188.308,13017,12186,0.936,2026-02-28T21:30:00.889Z
11.6667,78.1167,12.4833,78.5667,3,0,1,0,optimistic,123.990,9231,8205,0.889,2026-02-28T21:30:00.889Z
12.7094,80.0016,12.9249,80.1272,4,0,1,0,best_guess,35.426,3799,3245,0.854,2026-02-28T22:30:01.020Z
11.2333,77.1333,12.7094,80.0016,4,0,1,0,best_guess,430.535,26409,25363,0.960,2026-02-28T22:30:01.020Z
12.7094,80.0016,11.2333,77.1333,4,0,1,0,best_guess,430.586,26695,25747,0.964,2026-02-28T22:30:01.020Z
12.9941,80.1709,11.5947,78.5975,4,0,1,0,best_guess,271.582,17618,16200,0.920,2026-02-28T22:30:01.020Z
11.5167,79.0333,11.0305,77.0161,4,0,1,0,best_guess,266.946,16480,15743,0.955,2026-02-28T22:30:01.020Z
12.7094,80.0016,11.0305,77.0161,4,0,1,0,best_guess,448.984,27556,26598,0.965,2026-02-28T22:30:01.020Z
12.9249,80.1272,11.5167,79.0333,4,0,1,0,best_guess,219.947,14147,13200,0.933,2026-02-28T22:30:01.020Z
9.8236,77.9894,12.9941,80.1709,4,0,1,0,best_guess,458.856,28711,27339,0.952,2026-02-28T22:30:01.020Z
12.9249,80.1272,12.9941,80.1709,4,0,1,0,best_guess,10.355,1387,1021,0.736,2026-02-28T22:30:01.020Z
11.5167,79.0333,12.7094,80.0016,4,0,1,0,best_guess,194.397,12454,12332,0.990,2026-02-28T22:30:01.020Z
12.7094,80.0016,9.8236,77.9894,4,0,1,0,best_guess,431.482,25821,25180,0.975,2026-02-28T22:30:01.020Z
9.7333,77.2833,11.5167,79.0333,4,0,1,0,best_guess,312.633,19204,18114,0.943,2026-02-28T22:30:01.020Z
11.5167,79.0333,12.9941,80.1709,4,0,1,0,best_guess,228.840,15047,14379,0.956,2026-02-28T22:30:01.020Z
11.5947,78.5975,9.7333,77.2833,4,0,1,0,best_guess,315.008,20129,19386,0.963,2026-02-28T22:30:01.020Z
11.5167,79.0333,10.805,78.6853,4,0,1,0,best_guess,101.465,6349,6300,0.992,2026-02-28T22:30:01.020Z
12.7094,80.0016,11.5947,78.5975,4,0,1,0,best_guess,236.663,14879,14522,0.976,2026-02-28T22:30:01.020Z
11.5947,78.5975,11.5167,79.0333,4,0,1,0,best_guess,54.675,3875,3864,0.997,2026-02-28T22:30:01.020Z
11.0305,77.0161,9.7333,77.2833,4,0,1,0,best_guess,249.842,17858,16949,0.949,2026-02-28T22:30:01.020Z
10.805,78.6853,12.9941,80.1709,4,0,1,0,best_guess,347.210,23161,21750,0.939,2026-02-28T22:30:01.020Z
11.0305,77.0161,11.5947,78.5975,4,0,1,0,best_guess,215.784,13700,12810,0.935,2026-02-28T22:30:01.020Z
11.5947,78.5975,11.2333,77.1333,4,0,1,0,best_guess,195.027,12796,12100,0.946,2026-02-28T22:30:01.020Z
9.8236,77.9894,11.2333,77.1333,4,0,1,0,best_guess,222.576,15323,15134,0.988,2026-02-28T22:30:01.020Z
12.9249,80.1272,11.2333,77.1333,4,0,1,0,best_guess,455.840,28212,26709,0.947,2026-02-28T22:30:01.020Z
11.2333,77.1333,11.5167,79.0333,4,0,1,0,best_guess,248.820,15581,14758,0.947,2026-02-28T22:30:01.020Z
11.2333,77.1333,11.5947,78.5975,4,0,1,0,best_guess,197.201,12785,12033,0.941,2026-02-28T22:30:01.020Z
9.7333,77.2833,10.805,78.6853,4,0,1,0,best_guess,212.887,13283,12592,0.948,2026-02-28T22:30:01.020Z
11.5167,79.0333,11.5947,78.5975,4,0,1,0,best_guess,54.625,3802,3887,1.022,2026-02-28T22:30:01.020Z
10.805,78.6853,11.2333,77.1333,4,0,1,0,best_guess,207.752,14552,14340,0.985,2026-02-28T22:30:01.020Z
11.5167,79.0333,12.9249,80.1272,4,0,1,0,best_guess,220.112,14028,13592,0.969,2026-02-28T22:30:01.020Z
10.805,78.6853,11.5947,78.5975,4,0,1,0,best_guess,120.447,8768,8956,1.021,2026-02-28T22:30:01.020Z
9.7333,77.2833,12.9249,80.1272,4,0,1,0,best_guess,542.056,34317,32441,0.945,2026-02-28T22:30:01.020Z
12.9249,80.1272,10.805,78.6853,4,0,1,0,best_guess,304.429,18721,17565,0.938,2026-02-28T22:30:01.020Z
12.9941,80.1709,9.7333,77.2833,4,0,1,0,best_guess,525.378,32845,31459,0.958,2026-02-28T22:30:01.020Z
10.805,78.6853,9.8236,77.9894,4,0,1,0,best_guess,157.636,9538,9247,0.969,2026-02-28T22:30:01.020Z
10.805,78.6853,12.7094,80.0016,4,0,1,0,best_guess,279.371,17167,17059,0.994,2026-02-28T22:30:01.020Z
11.0305,77.0161,9.8236,77.9894,4,0,1,0,best_guess,214.270,15301,14387,0.940,2026-02-28T22:30:01.020Z
9.8236,77.9894,11.0305,77.0161,4,0,1,0,best_guess,221.019,15454,15149,0.980,2026-02-28T22:30:01.020Z
9.7333,77.2833,12.7094,80.0016,4,0,1,0,best_guess,516.340,32743,30783,0.940,2026-02-28T22:30:01.020Z
9.8236,77.9894,9.7333,77.2833,4,0,1,0,best_guess,107.633,8972,8849,0.986,2026-02-28T22:30:01.020Z
12.9941,80.1709,10.805,78.6853,4,0,1,0,best_guess,314.093,19943,18319,0.919,2026-02-28T22:30:01.020Z
10.805,78.6853,11.5167,79.0333,4,0,1,0,best_guess,101.871,6450,6782,1.051,2026-02-28T22:30:01.020Z
9.7333,77.2833,11.0305,77.0161,4,0,1,0,best_guess,249.930,17891,17163,0.959,2026-02-28T22:30:01.020Z
9.8236,77.9894,12.7094,80.0016,4,0,1,0,best_guess,424.420,26114,24750,0.948,2026-02-28T22:30:01.020Z
12.9941,80.1709,12.7094,80.0016,4,0,1,0,best_guess,44.998,4916,3853,0.784,2026-02-28T22:30:01.020Z
9.7333,77.2833,11.2333,77.1333,4,0,1,0,best_guess,251.486,17760,17199,0.968,2026-02-28T22:30:01.020Z
12.9941,80.1709,11.5167,79.0333,4,0,1,0,best_guess,229.611,15370,13966,0.909,2026-02-28T22:30:01.020Z
11.5167,79.0333,11.2333,77.1333,4,0,1,0,best_guess,248.547,15618,14985,0.959,2026-02-28T22:30:01.020Z
12.9249,80.1272,11.0305,77.0161,4,0,1,0,best_guess,474.239,29074,27541,0.947,2026-02-28T22:30:01.020Z
9.7333,77.2833,12.9941,80.1709,4,0,1,0,best_guess,551.539,35122,34177,0.973,2026-02-28T22:30:01.020Z
12.9249,80.1272,9.8236,77.9894,4,0,1,0,best_guess,456.737,27338,26133,0.956,2026-02-28T22:30:01.020Z
9.7333,77.2833,11.5947,78.5975,4,0,1,0,best_guess,314.912,20196,19528,0.967,2026-02-28T22:30:01.020Z
11.5947,78.5975,12.9249,80.1272,4,0,1,0,best_guess,262.106,16279,15717,0.965,2026-02-28T22:30:01.020Z
9.8236,77.9894,11.5947,78.5975,4,0,1,0,best_guess,265.497,17715,16590,0.936,2026-02-28T22:30:01.020Z
11.5947,78.5975,11.0305,77.0161,4,0,1,0,best_guess,213.426,13657,12843,0.940,2026-02-28T22:30:01.020Z
11.2333,77.1333,10.805,78.6853,4,0,1,0,best_guess,208.263,14603,13594,0.931,2026-02-28T22:30:01.020Z
11.5947,78.5975,9.8236,77.9894,4,0,1,0,best_guess,291.020,17115,16302,0.952,2026-02-28T22:30:01.020Z
11.0305,77.0161,12.9249,80.1272,4,0,1,0,best_guess,474.833,28899,27765,0.961,2026-02-28T22:30:01.020Z
11.5947,78.5975,12.7094,80.0016,4,0,1,0,best_guess,236.390,14704,14425,0.981,2026-02-28T22:30:01.020Z
11.2333,77.1333,12.9249,80.1272,4,0,1,0,best_guess,456.251,27984,26943,0.963,2026-02-28T22:30:01.020Z
9.7333,77.2833,9.8236,77.9894,4,0,1,0,best_guess,108.136,8730,8068,0.924,2026-02-28T22:30:01.020Z
11.5167,79.0333,9.7333,77.2833,4,0,1,0,best_guess,312.750,19250,18797,0.976,2026-02-28T22:30:01.020Z
11.0305,77.0161,11.5167,79.0333,4,0,1,0,best_guess,267.403,16495,15526,0.941,2026-02-28T22:30:01.020Z
10.96,76.94,8.753,78.17,5,0,1,0,pessimistic,364.645,22462,27393,1.220,2026-02-28T23:30:00.158Z
10.9167,76.9667,10.96,76.94,5,0,1,0,pessimistic,9.676,1401,1401,1.000,2026-02-28T23:30:00.158Z
10.05,78.3333,10.9167,76.9667,5,0,1,0,pessimistic,222.396,15190,17999,1.185,2026-02-28T23:30:00.158Z
10.9167,76.9667,10.05,78.3333,5,0,1,0,pessimistic,228.578,15516,19075,1.229,2026-02-28T23:30:00.158Z
10.05,78.3333,9.8236,77.9894,5,0,1,0,pessimistic,53.828,4242,5137,1.211,2026-02-28T23:30:00.158Z
8.753,78.17,8.0883,77.5385,5,0,1,0,pessimistic,132.721,7814,9344,1.196,2026-02-28T23:30:00.158Z
12.9941,80.1709,9.8236,77.9894,5,0,1,0,pessimistic,466.406,28481,37008,1.299,2026-02-28T23:30:00.158Z
10.9167,76.9667,10.9601,78.0766,5,0,1,0,pessimistic,133.885,9310,10610,1.140,2026-02-28T23:30:00.158Z
10.05,78.3333,8.0883,77.5385,5,0,1,0,pessimistic,274.405,16020,20410,1.274,2026-02-28T23:30:00.158Z
10.96,76.94,12.9941,80.1709,5,0,1,0,pessimistic,495.175,31108,40134,1.290,2026-02-28T23:30:00.158Z
10.9167,76.9667,12.9941,80.1709,5,0,1,0,pessimistic,499.456,31462,40603,1.291,2026-02-28T23:30:00.158Z
10.96,76.94,11.2333,77.1333,5,0,1,0,pessimistic,43.260,4992,5000,1.002,2026-02-28T23:30:00.158Z
10.96,76.94,11.0142,77.0851,5,0,1,0,pessimistic,22.711,2739,2749,1.004,2026-02-28T23:30:00.158Z
10.05,78.3333,12.9941,80.1709,5,0,1,0,pessimistic,411.193,24739,32239,1.303,2026-02-28T23:30:00.158Z
10.9167,76.9667,8.0883,77.5385,5,0,1,0,pessimistic,437.178,25978,32454,1.249,2026-02-28T23:30:00.158Z
10.9601,78.0766,10.05,78.3333,5,0,1,0,pessimistic,157.787,10184,12322,1.210,2026-02-28T23:30:00.158Z
10.9601,78.0766,8.753,78.17,5,0,1,0,pessimistic,291.731,16189,20598,1.272,2026-02-28T23:30:00.158Z
12.9941,80.1709,10.9601,78.0766,5,0,1,0,pessimistic,365.867,24644,29583,1.200,2026-02-28T23:30:00.158Z
10.05,78.3333,11.2333,77.1333,5,0,1,0,pessimistic,226.013,16378,19512,1.191,2026-02-28T23:30:00.158Z
10.9601,78.0766,11.0142,77.0851,5,0,1,0,pessimistic,115.080,7739,8771,1.133,2026-02-28T23:30:00.158Z
11.0142,77.0851,10.05,78.3333,5,0,1,0,pessimistic,211.942,14919,18058,1.210,2026-02-28T23:30:00.158Z
8.0883,77.5385,8.753,78.17,5,0,1,0,pessimistic,133.259,7945,9209,1.159,2026-02-28T23:30:00.158Z
11.0142,77.0851,10.9167,76.9667,5,0,1,0,pessimistic,22.532,2254,2496,1.107,2026-02-28T23:30:00.158Z
12.9941,80.1709,10.96,76.94,5,0,1,0,pessimistic,495.338,31262,40584,1.298,2026-02-28T23:30:00.158Z
8.753,78.17,12.9941,80.1709,5,0,1,0,pessimistic,588.297,34816,44623,1.282,2026-02-28T23:30:00.158Z
11.0142,77.0851,8.0883,77.5385,5,0,1,0,pessimistic,420.542,25380,31659,1.247,2026-02-28T23:30:00.158Z
10.9601,78.0766,8.0883,77.5385,5,0,1,0,pessimistic,370.950,20467,25974,1.269,2026-02-28T23:30:00.158Z
10.9601,78.0766,9.8236,77.9894,5,0,1,0,pessimistic,150.373,8689,11011,1.267,2026-02-28T23:30:00.158Z
9.8236,77.9894,10.05,78.3333,5,0,1,0,pessimistic,53.850,4375,4921,1.125,2026-02-28T23:30:00.158Z
11.0142,77.0851,8.753,78.17,5,0,1,0,pessimistic,341.323,21102,25351,1.201,2026-02-28T23:30:00.158Z
10.05,78.3333,8.753,78.17,5,0,1,0,pessimistic,176.544,10522,13211,1.256,2026-02-28T23:30:00.158Z
10.9167,76.9667,11.0142,77.0851,5,0,1,0,pessimistic,22.593,2313,2441,1.055,2026-02-28T23:30:00.158Z
10.96,76.94,10.9601,78.0766,5,0,1,0,pessimistic,134.004,9736,10928,1.122,2026-02-28T23:30:00.158Z
10.96,76.94,10.9167,76.9667,5,0,1,0,pessimistic,9.676,1358,1264,0.931,2026-02-28T23:30:00.158Z
8.0883,77.5385,11.0142,77.0851,5,0,1,0,pessimistic,427.483,25634,31854,1.243,2026-02-28T23:30:00.158Z
12.9941,80.1709,11.2333,77.1333,5,0,1,0,pessimistic,465.509,29356,37813,1.288,2026-02-28T23:30:00.158Z
10.9167,76.9667,8.753,78.17,5,0,1,0,pessimistic,357.960,21700,26104,1.203,2026-02-28T23:30:00.158Z
11.0142,77.0851,10.96,76.94,5,0,1,0,pessimistic,22.542,2687,2936,1.093,2026-02-28T23:30:00.158Z
10.9167,76.9667,11.2333,77.1333,5,0,1,0,pessimistic,47.541,5346,5437,1.017,2026-02-28T23:30:00.158Z
11.2333,77.1333,9.8236,77.9894,5,0,1,0,pessimistic,215.868,15094,18007,1.193,2026-02-28T23:30:00.158Z
10.96,76.94,8.0883,77.5385,5,0,1,0,pessimistic,443.863,26740,33229,1.243,2026-02-28T23:30:00.158Z
9.8236,77.9894,11.0142,77.0851,5,0,1,0,pessimistic,206.642,13840,17778,1.285,2026-02-28T23:30:00.158Z
11.0142,77.0851,11.2333,77.1333,5,0,1,0,pessimistic,35.023,3153,3397,1.077,2026-02-28T23:30:00.158Z
11.2333,77.1333,10.9601,78.0766,5,0,1,0,pessimistic,124.861,8754,9791,1.118,2026-02-28T23:30:00.158Z
8.753,78.17,10.9167,76.9667,5,0,1,0,pessimistic,360.227,21782,26820,1.231,2026-02-28T23:30:00.158Z
8.0883,77.5385,12.9941,80.1709,5,0,1,0,pessimistic,686.528,40183,53484,1.331,2026-02-28T23:30:00.158Z
8.0883,77.5385,10.9167,76.9667,5,0,1,0,pessimistic,439.799,25928,32306,1.246,2026-02-28T23:30:00.158Z
8.0883,77.5385,10.96,76.94,5,0,1,0,pessimistic,446.426,26783,33487,1.250,2026-02-28T23:30:00.158Z
11.2333,77.1333,10.9167,76.9667,5,0,1,0,pessimistic,52.519,4526,5081,1.123,2026-02-28T23:30:00.158Z
10.05,78.3333,10.96,76.94,5,0,1,0,pessimistic,229.023,16045,19025,1.186,2026-02-28T23:30:00.158Z
9.8236,77.9894,11.2333,77.1333,5,0,1,0,pessimistic,222.576,15323,19484,1.272,2026-02-28T23:30:00.158Z
8.753,78.17,9.8236,77.9894,5,0,1,0,pessimistic,150.330,8952,10114,1.130,2026-02-28T23:30:00.158Z
8.753,78.17,10.05,78.3333,5,0,1,0,pessimistic,176.460,10801,12433,1.151,2026-02-28T23:30:00.158Z
8.753,78.17,10.96,76.94,5,0,1,0,pessimistic,366.854,22636,28049,1.239,2026-02-28T23:30:00.158Z
12.9941,80.1709,11.0142,77.0851,5,0,1,0,pessimistic,479.222,29840,38702,1.297,2026-02-28T23:30:00.158Z
